area,wbgt,temperature,humidity,pm25,contractor_tier,work_phase,active_workers,historical_incidents,active_alerts,active_interventions,risk_score
Toa Payoh,30.3,30.8,60,10,1,Demolition,299,1,0,0,47
Toa Payoh,35.1,36.3,73,27,3,Structural,323,3,1,0,87
Bukit Merah,32.3,33.4,87,30,3,Finishing,199,3,4,2,70
Sengkang,29.3,30.2,73,31,2,Finishing,487,0,0,1,44
Tampines,32.9,34.7,84,34,1,Structural,104,1,0,0,46
Pasir Ris,33.0,34.8,61,43,3,MEP (Mechanical/Electrical),376,0,3,2,68
Jurong Industrial,33.5,34.1,61,21,1,Demolition,468,1,4,4,62
Tuas,33.1,34.2,87,18,1,MEP (Mechanical/Electrical),237,0,1,1,47
Yishun,33.4,34.8,61,50,2,Demolition,68,1,1,1,60
Kallang,29.9,31.9,85,43,2,Structural,449,2,0,0,58
Sengkang,28.1,29.3,88,46,3,Structural,319,3,3,3,69
Tuas,29.2,29.8,82,14,2,Demolition,231,0,2,0,54
Kallang,32.2,32.7,76,24,1,MEP (Mechanical/Electrical),343,0,3,0,38
Choa Chu Kang,28.1,29.8,69,28,1,MEP (Mechanical/Electrical),194,1,2,2,37
Tampines,30.7,31.5,77,33,2,Demolition,293,0,2,0,48
Pasir Ris,32.1,34.0,87,37,1,Demolition,424,1,0,1,47
Jurong East,28.2,28.7,72,10,2,MEP (Mechanical/Electrical),454,1,3,0,35
Kallang,28.9,30.9,79,31,2,MEP (Mechanical/Electrical),138,1,0,0,36
Jurong East,34.0,35.7,64,26,2,Structural,292,1,2,0,57
Tampines,28.3,29.6,85,44,2,MEP (Mechanical/Electrical),360,1,2,1,49
Hougang,28.5,29.9,63,31,2,Structural,222,2,0,1,52
Pasir Ris,29.0,30.1,74,43,2,Demolition,449,2,4,4,60
Bukit Panjang,35.4,35.9,81,28,3,Foundation,171,3,4,4,100
Jurong Industrial,33.1,33.9,73,40,1,Structural,53,2,1,0,58
Hougang,33.1,34.9,90,55,1,Finishing,389,1,1,1,49
Choa Chu Kang,32.4,33.4,66,37,3,Foundation,420,1,4,0,69
Woodlands,28.4,29.1,89,25,3,Finishing,195,1,1,0,60
Kallang,30.4,31.8,71,29,1,Finishing,487,1,3,2,36
Bukit Merah,30.0,31.4,80,36,2,Finishing,45,0,4,3,36
Bukit Panjang,31.2,32.5,85,17,1,Finishing,442,2,3,0,50
Pasir Ris,30.4,31.2,62,28,2,Finishing,495,0,1,0,43
Kallang,30.0,31.1,61,55,1,Demolition,220,2,1,0,69
Toa Payoh,31.3,31.8,83,23,2,Foundation,375,2,1,0,63
Choa Chu Kang,28.5,29.1,63,30,3,Demolition,312,1,4,2,63
Clementi,29.5,31.0,84,10,1,Finishing,73,0,1,0,36
Clementi,30.0,31.6,67,25,1,Finishing,327,1,2,0,39
Woodlands,30.9,31.5,61,46,2,Finishing,66,1,3,2,49
Hougang,28.8,29.7,71,27,1,Finishing,162,1,1,0,43
Hougang,29.3,31.2,60,37,1,Demolition,166,0,4,2,54
Pasir Ris,33.1,34.2,81,29,2,Foundation,211,2,2,0,69
Jurong East,32.3,34.0,90,39,3,Finishing,303,1,3,1,60
Sengkang,32.9,33.9,82,40,1,Foundation,317,1,2,2,52
Punggol,32.3,33.0,71,50,3,Finishing,200,0,2,0,64
Tampines,32.9,34.8,77,16,3,MEP (Mechanical/Electrical),47,0,0,0,56
Bukit Panjang,34.1,34.8,81,41,2,Demolition,190,2,0,0,80
Bukit Panjang,35.2,36.2,62,34,2,Structural,378,1,4,2,65
Toa Payoh,28.6,30.3,79,29,3,Finishing,248,3,4,3,63
Bukit Panjang,28.4,29.0,90,38,3,Demolition,137,4,3,2,79
Jurong East,29.0,29.5,69,25,3,Finishing,84,4,0,0,69
Bedok,28.5,29.5,87,40,1,Finishing,280,0,4,0,44
Pasir Ris,28.1,28.6,81,48,2,Structural,161,0,4,4,42
Choa Chu Kang,33.3,34.1,70,32,2,Finishing,293,0,4,0,49
Tuas,29.4,30.0,80,17,2,MEP (Mechanical/Electrical),94,0,3,2,39
Bukit Merah,29.4,31.1,73,54,2,Structural,361,2,0,1,54
